id_subsistema;nom_subsistema;din_instante;val_cargaenergiamwmed
SE;Sudeste/Centro-Oeste;2025-05-29;41524.10066667
N;Norte;2025-05-30;8463.75075
NE;Nordeste;2025-05-30;13712.078625
S;Sul;2025-05-30;13117.3105
SE;Sudeste/Centro-Oeste;2025-05-30;41642.29708333
N;Norte;2025-05-31;8130.70729167
NE;Nordeste;2025-05-31;12936.13620833
S;Sul;2025-05-31;11274.46633333
SE;Sudeste/Centro-Oeste;2025-05-31;38984.54979167
N;Norte;2025-06-01;7779.41541667
NE;Nordeste;2025-06-01;11932.67016667
S;Sul;2025-06-01;9908.77166667
SE;Sudeste/Centro-Oeste;2025-06-01;36067.29995833
N;Norte;2025-06-02;8326.88475
NE;Nordeste;2025-06-02;13326.45920833
S;Sul;2025-06-02;13363.230125
SE;Sudeste/Centro-Oeste;2025-06-02;41937.34091667
N;Norte;2025-06-03;8421.61004167
NE;Nordeste;2025-06-03;13527.20220833
S;Sul;2025-06-03;13709.692125
SE;Sudeste/Centro-Oeste;2025-06-03;43692.55658333
N;Norte;2025-06-04;8435.95858333
NE;Nordeste;2025-06-04;13414.849375
S;Sul;2025-06-04;13558.11045833
SE;Sudeste/Centro-Oeste;2025-06-04;44160.42291667
N;Norte;2025-06-05;8435.66641667
NE;Nordeste;2025-06-05;13456.05133333
S;Sul;2025-06-05;13373.74775
SE;Sudeste/Centro-Oeste;2025-06-05;44661.5405
N;Norte;2025-06-06;8451.736875
NE;Nordeste;2025-06-06;13413.49433333
S;Sul;2025-06-06;13130.86995833
SE;Sudeste/Centro-Oeste;2025-06-06;44631.0585
N;Norte;2025-06-07;8138.5205
NE;Nordeste;2025-06-07;12845.90591667
S;Sul;2025-06-07;11562.725375
SE;Sudeste/Centro-Oeste;2025-06-07;41515.36116667
N;Norte;2025-06-08;7696.24966667
NE;Nordeste;2025-06-08;11938.357625
S;Sul;2025-06-08;10164.276125
SE;Sudeste/Centro-Oeste;2025-06-08;38129.9915
N;Norte;2025-06-09;8286.66608333
NE;Nordeste;2025-06-09;13175.673625
S;Sul;2025-06-09;13301.588625
SE;Sudeste/Centro-Oeste;2025-06-09;43324.72208333
N;Norte;2025-06-10;8285.693875
NE;Nordeste;2025-06-10;13539.57233333
S;Sul;2025-06-10;13787.0455
SE;Sudeste/Centro-Oeste;2025-06-10;43290.95075
N;Norte;2025-06-11;8308.03616667
NE;Nordeste;2025-06-11;13681.331375
S;Sul;2025-06-11;13791.57566667
SE;Sudeste/Centro-Oeste;2025-06-11;42202.64304167
N;Norte;2025-06-12;8076.88670833
NE;Nordeste;2025-06-12;13603.320125
S;Sul;2025-06-12;13811.5795
SE;Sudeste/Centro-Oeste;2025-06-12;41212.13825
N;Norte;2025-06-13;7973.8795
NE;Nordeste;2025-06-13;13292.25470833
S;Sul;2025-06-13;13749.15875
SE;Sudeste/Centro-Oeste;2025-06-13;40627.41325
N;Norte;2025-06-14;7757.65579167
NE;Nordeste;2025-06-14;12292.20595833
S;Sul;2025-06-14;12315.25691667
SE;Sudeste/Centro-Oeste;2025-06-14;38458.80554167
N;Norte;2025-06-15;7418.73795833
NE;Nordeste;2025-06-15;11616.95183333
S;Sul;2025-06-15;10273.900625
SE;Sudeste/Centro-Oeste;2025-06-15;35887.06008333
N;Norte;2025-06-16;8058.314
NE;Nordeste;2025-06-16;13060.62645833
S;Sul;2025-06-16;13127.36054167
SE;Sudeste/Centro-Oeste;2025-06-16;41334.69070833
N;Norte;2025-06-17;8286.86045833
NE;Nordeste;2025-06-17;13076.708125
S;Sul;2025-06-17;13690.98208333
SE;Sudeste/Centro-Oeste;2025-06-17;42026.39933333
N;Norte;2025-06-18;8382.31770833
NE;Nordeste;2025-06-18;12920.220625
S;Sul;2025-06-18;13573.1355
SE;Sudeste/Centro-Oeste;2025-06-18;42322.42458333
N;Norte;2025-06-19;8025.08225
NE;Nordeste;2025-06-19;12319.325
S;Sul;2025-06-19;12243.26666667
SE;Sudeste/Centro-Oeste;2025-06-19;40020.98033333
N;Norte;2025-06-20;8226.80408333
NE;Nordeste;2025-06-20;12694.90358333
S;Sul;2025-06-20;12513.63091667
SE;Sudeste/Centro-Oeste;2025-06-20;41220.95691667
N;Norte;2025-06-21;7867.161625
NE;Nordeste;2025-06-21;12186.791625
S;Sul;2025-06-21;10845.4145
SE;Sudeste/Centro-Oeste;2025-06-21;38661.64158333
N;Norte;2025-06-22;7394.48533333
NE;Nordeste;2025-06-22;11332.294375
S;Sul;2025-06-22;10152.83766667
SE;Sudeste/Centro-Oeste;2025-06-22;36264.75254167
N;Norte;2025-06-23;8158.665125
NE;Nordeste;2025-06-23;12246.42854167
S;Sul;2025-06-23;13019.08070833
SE;Sudeste/Centro-Oeste;2025-06-23;42963.69341667
N;Norte;2025-06-24;8369.59104167
NE;Nordeste;2025-06-24;12247.297
S;Sul;2025-06-24;13509.26716667
SE;Sudeste/Centro-Oeste;2025-06-24;43314.25279167
N;Norte;2025-06-25;8301.33891667
NE;Nordeste;2025-06-25;13106.56025
S;Sul;2025-06-25;13538.89066667
SE;Sudeste/Centro-Oeste;2025-06-25;41131.04083333
N;Norte;2025-06-26;8002.220375
NE;Nordeste;2025-06-26;13282.41829167
S;Sul;2025-06-26;14258.60075
SE;Sudeste/Centro-Oeste;2025-06-26;41932.38816667
N;Norte;2025-06-27;8295.82320833
NE;Nordeste;2025-06-27;13047.726125
S;Sul;2025-06-27;13907.72045833
SE;Sudeste/Centro-Oeste;2025-06-27;42865.12104167
N;Norte;2025-06-28;7923.999125
NE;Nordeste;2025-06-28;12468.901
S;Sul;2025-06-28;12203.131875
SE;Sudeste/Centro-Oeste;2025-06-28;39850.40116667
N;Norte;2025-06-29;7618.910125
NE;Nordeste;2025-06-29;11230.67004167
S;Sul;2025-06-29;10657.43375
SE;Sudeste/Centro-Oeste;2025-06-29;36293.480625
N;Norte;2025-06-30;8146.16254167
NE;Nordeste;2025-06-30;12586.809375
S;Sul;2025-06-30;14092.1745
SE;Sudeste/Centro-Oeste;2025-06-30;41754.35858333
N;Norte;2025-07-01;8149.46825
NE;Nordeste;2025-07-01;12628.42695833
S;Sul;2025-07-01;14605.01908333
SE;Sudeste/Centro-Oeste;2025-07-01;41933.48616667
N;Norte;2025-07-02;8140.40083333
NE;Nordeste;2025-07-02;12546.51429167
S;Sul;2025-07-02;14679.02004167
SE;Sudeste/Centro-Oeste;2025-07-02;41330.44429167
N;Norte;2025-07-03;8115.70604167
NE;Nordeste;2025-07-03;12457.45520833
S;Sul;2025-07-03;14528.24858333
SE;Sudeste/Centro-Oeste;2025-07-03;40933.741125
N;Norte;2025-07-04;7864.13070833
NE;Nordeste;2025-07-04;12555.02679167
S;Sul;2025-07-04;14014.047
SE;Sudeste/Centro-Oeste;2025-07-04;40997.52404167
N;Norte;2025-07-05;7571.19116667
NE;Nordeste;2025-07-05;11983.365625
S;Sul;2025-07-05;11736.92429167
SE;Sudeste/Centro-Oeste;2025-07-05;37419.487
N;Norte;2025-07-06;7430.91029167
NE;Nordeste;2025-07-06;11239.86529167
S;Sul;2025-07-06;10307.152875
SE;Sudeste/Centro-Oeste;2025-07-06;34059.09425
N;Norte;2025-07-07;8033.890125
NE;Nordeste;2025-07-07;12580.45104167
S;Sul;2025-07-07;15340.716
SE;Sudeste/Centro-Oeste;2025-07-07;39598.34025
N;Norte;2025-07-08;8189.60554167
NE;Nordeste;2025-07-08;12365.461875
S;Sul;2025-07-08;13592.032875
SE;Sudeste/Centro-Oeste;2025-07-08;40906.20075
N;Norte;2025-07-09;8244.07258333
NE;Nordeste;2025-07-09;12450.82466667
S;Sul;2025-07-09;14087.76866667
SE;Sudeste/Centro-Oeste;2025-07-09;40027.38016667
N;Norte;2025-07-10;8235.40033333
NE;Nordeste;2025-07-10;12419.73291667
S;Sul;2025-07-10;14102.46579167
SE;Sudeste/Centro-Oeste;2025-07-10;41633.60695833
N;Norte;2025-07-11;8293.065875
NE;Nordeste;2025-07-11;12314.47583333
S;Sul;2025-07-11;14100.786875
SE;Sudeste/Centro-Oeste;2025-07-11;41820.30791667
N;Norte;2025-07-12;7970.20045833
NE;Nordeste;2025-07-12;11641.86675
S;Sul;2025-07-12;12243.08841667
SE;Sudeste/Centro-Oeste;2025-07-12;38733.84279167
N;Norte;2025-07-13;7515.45066667
NE;Nordeste;2025-07-13;10761.74916667
S;Sul;2025-07-13;10608.55170833
SE;Sudeste/Centro-Oeste;2025-07-13;35212.56345833
N;Norte;2025-07-14;7992.16229167
NE;Nordeste;2025-07-14;11991.7585
S;Sul;2025-07-14;13529.67458333
SE;Sudeste/Centro-Oeste;2025-07-14;40967.04954167
N;Norte;2025-07-15;8138.02345833
NE;Nordeste;2025-07-15;12259.57991667
S;Sul;2025-07-15;14031.29008333
SE;Sudeste/Centro-Oeste;2025-07-15;42143.51695833
N;Norte;2025-07-16;8132.64825
NE;Nordeste;2025-07-16;12250.83775
S;Sul;2025-07-16;14318.21404167
SE;Sudeste/Centro-Oeste;2025-07-16;41929.491625
N;Norte;2025-07-17;8207.68929167
NE;Nordeste;2025-07-17;12444.419125
S;Sul;2025-07-17;14550.15566667
SE;Sudeste/Centro-Oeste;2025-07-17;42333.345625
N;Norte;2025-07-18;8254.44545833
NE;Nordeste;2025-07-18;12614.49241667
S;Sul;2025-07-18;14248.240125
SE;Sudeste/Centro-Oeste;2025-07-18;42061.91833333
N;Norte;2025-07-19;8004.79425
NE;Nordeste;2025-07-19;12178.93645833
S;Sul;2025-07-19;12173.4525
SE;Sudeste/Centro-Oeste;2025-07-19;38428.12895833
N;Norte;2025-07-20;7692.08045833
NE;Nordeste;2025-07-20;11160.79929167
S;Sul;2025-07-20;10696.37158333
SE;Sudeste/Centro-Oeste;2025-07-20;35112.60745833
N;Norte;2025-07-21;8286.21295833
NE;Nordeste;2025-07-21;12326.604
S;Sul;2025-07-21;13767.662125
SE;Sudeste/Centro-Oeste;2025-07-21;41048.23429167
N;Norte;2025-07-22;8428.86416667
NE;Nordeste;2025-07-22;12451.02675
S;Sul;2025-07-22;14323.92133333
SE;Sudeste/Centro-Oeste;2025-07-22;42606.05183333
N;Norte;2025-07-23;8478.2155
NE;Nordeste;2025-07-23;12704.60670833
S;Sul;2025-07-23;15487.24795833
SE;Sudeste/Centro-Oeste;2025-07-23;42843.44404167
N;Norte;2025-07-24;8554.35258333
NE;Nordeste;2025-07-24;12651.271375
S;Sul;2025-07-24;14963.90266667
SE;Sudeste/Centro-Oeste;2025-07-24;42889.30725
N;Norte;2025-07-25;8636.227625
NE;Nordeste;2025-07-25;12434.23966667
S;Sul;2025-07-25;13598.16925
SE;Sudeste/Centro-Oeste;2025-07-25;42708.71175
N;Norte;2025-07-26;8241.87654167
NE;Nordeste;2025-07-26;11777.58904167
S;Sul;2025-07-26;11914.406125
SE;Sudeste/Centro-Oeste;2025-07-26;39020.400375
N;Norte;2025-07-27;7896.08191667
NE;Nordeste;2025-07-27;11167.92483333
S;Sul;2025-07-27;10932.71125
SE;Sudeste/Centro-Oeste;2025-07-27;36017.95554167
N;Norte;2025-07-28;8526.7855
NE;Nordeste;2025-07-28;12145.567125
S;Sul;2025-07-28;13005.73616667
SE;Sudeste/Centro-Oeste;2025-07-28;42515.09004167
N;Norte;2025-07-29;8697.87008333
NE;Nordeste;2025-07-29;12482.842375
S;Sul;2025-07-29;13309.364625
SE;Sudeste/Centro-Oeste;2025-07-29;41791.86283333
N;Norte;2025-07-30;8771.67933333
NE;Nordeste;2025-07-30;12718.01129167
S;Sul;2025-07-30;13421.19579167
SE;Sudeste/Centro-Oeste;2025-07-30;40661.410375
N;Norte;2025-07-31;8524.22245833
NE;Nordeste;2025-07-31;12796.918875
S;Sul;2025-07-31;13200.95604167
SE;Sudeste/Centro-Oeste;2025-07-31;41372.37025
N;Norte;2025-08-01;8374.40666667
NE;Nordeste;2025-08-01;12684.97945833
S;Sul;2025-08-01;13247.98116667
SE;Sudeste/Centro-Oeste;2025-08-01;41481.145
N;Norte;2025-08-02;8057.03145833
NE;Nordeste;2025-08-02;12116.47775
S;Sul;2025-08-02;11411.26408333
SE;Sudeste/Centro-Oeste;2025-08-02;38572.40591667
N;Norte;2025-08-03;7851.48708333
NE;Nordeste;2025-08-03;11453.76754167
S;Sul;2025-08-03;10461.41295833
SE;Sudeste/Centro-Oeste;2025-08-03;35207.25908333
N;Norte;2025-08-04;8554.59229167
NE;Nordeste;2025-08-04;12580.54554167
S;Sul;2025-08-04;13190.61941667
SE;Sudeste/Centro-Oeste;2025-08-04;41038.911875
N;Norte;2025-08-05;8800.90629167
NE;Nordeste;2025-08-05;12822.288625
S;Sul;2025-08-05;13168.38125
SE;Sudeste/Centro-Oeste;2025-08-05;42677.83504167
N;Norte;2025-08-06;8785.400625
NE;Nordeste;2025-08-06;12932.72079167
S;Sul;2025-08-06;13149.64170833
SE;Sudeste/Centro-Oeste;2025-08-06;41971.73720833
N;Norte;2025-08-07;8713.16079167
NE;Nordeste;2025-08-07;12944.60745833
S;Sul;2025-08-07;13176.38504167
SE;Sudeste/Centro-Oeste;2025-08-07;42454.31370833
N;Norte;2025-08-08;8557.69454167
NE;Nordeste;2025-08-08;12833.80633333
S;Sul;2025-08-08;13618.97608333
SE;Sudeste/Centro-Oeste;2025-08-08;42748.43758333
N;Norte;2025-08-09;8108.47595833
NE;Nordeste;2025-08-09;12333.25591667
S;Sul;2025-08-09;11282.78658333
SE;Sudeste/Centro-Oeste;2025-08-09;38429.36641667
N;Norte;2025-08-10;7790.98204167
NE;Nordeste;2025-08-10;11672.310125
S;Sul;2025-08-10;9481.53041667
SE;Sudeste/Centro-Oeste;2025-08-10;33992.91741667
N;Norte;2025-08-11;8551.41270833
NE;Nordeste;2025-08-11;12961.0825
S;Sul;2025-08-11;12809.23970833
SE;Sudeste/Centro-Oeste;2025-08-11;39449.778625
N;Norte;2025-08-12;8610.24258333
NE;Nordeste;2025-08-12;12951.576625
S;Sul;2025-08-12;13292.71808333
SE;Sudeste/Centro-Oeste;2025-08-12;40629.72383333
N;Norte;2025-08-13;8652.53425
NE;Nordeste;2025-08-13;12915.90441667
S;Sul;2025-08-13;13282.91158333
SE;Sudeste/Centro-Oeste;2025-08-13;41211.44675
N;Norte;2025-08-14;8667.222875
NE;Nordeste;2025-08-14;12764.67154167
S;Sul;2025-08-14;13631.05179167
SE;Sudeste/Centro-Oeste;2025-08-14;41969.38866667
N;Norte;2025-08-15;8528.9035
NE;Nordeste;2025-08-15;12806.08316667
S;Sul;2025-08-15;13571.784875
SE;Sudeste/Centro-Oeste;2025-08-15;41840.33954167
N;Norte;2025-08-16;8405.152875
NE;Nordeste;2025-08-16;11971.59516667
S;Sul;2025-08-16;11630.93825
SE;Sudeste/Centro-Oeste;2025-08-16;39147.65141667
N;Norte;2025-08-17;8170.58575
NE;Nordeste;2025-08-17;11051.2635
S;Sul;2025-08-17;10248.027875
SE;Sudeste/Centro-Oeste;2025-08-17;35971.15758333
N;Norte;2025-08-18;8791.953875
NE;Nordeste;2025-08-18;11919.1555
S;Sul;2025-08-18;13675.00358333
SE;Sudeste/Centro-Oeste;2025-08-18;42239.471125
N;Norte;2025-08-19;8994.774375
NE;Nordeste;2025-08-19;12428.65770833
S;Sul;2025-08-19;13995.6225
SE;Sudeste/Centro-Oeste;2025-08-19;43374.494
N;Norte;2025-08-20;9064.63458333
NE;Nordeste;2025-08-20;12315.32966667
S;Sul;2025-08-20;13720.606625
SE;Sudeste/Centro-Oeste;2025-08-20;44074.51679167
N;Norte;2025-08-21;9042.4215
NE;Nordeste;2025-08-21;12591.94179167
S;Sul;2025-08-21;13572.00325
SE;Sudeste/Centro-Oeste;2025-08-21;45226.72354167
N;Norte;2025-08-22;9083.67183333
NE;Nordeste;2025-08-22;12288.56354167
S;Sul;2025-08-22;13835.93554167
SE;Sudeste/Centro-Oeste;2025-08-22;45345.91029167
N;Norte;2025-08-23;8720.38795833
NE;Nordeste;2025-08-23;12202.49325
S;Sul;2025-08-23;12249.09704167
SE;Sudeste/Centro-Oeste;2025-08-23;42218.78579167
N;Norte;2025-08-24;8342.44133333
NE;Nordeste;2025-08-24;11622.84466667
S;Sul;2025-08-24;10481.766875
SE;Sudeste/Centro-Oeste;2025-08-24;38034.43966667
N;Norte;2025-08-25;9039.97254167
NE;Nordeste;2025-08-25;12724.70641667
S;Sul;2025-08-25;13078.13583333
SE;Sudeste/Centro-Oeste;2025-08-25;43194.15575
N;Norte;2025-08-26;9035.87825
NE;Nordeste;2025-08-26;13030.56433333
S;Sul;2025-08-26;13635.62258333
SE;Sudeste/Centro-Oeste;2025-08-26;43949.52491667
N;Norte;2025-08-27;9017.92258333
NE;Nordeste;2025-08-27;12850.16495833
S;Sul;2025-08-27;12966.15041667
SE;Sudeste/Centro-Oeste;2025-08-27;44152.6905
N;Norte;2025-08-28;9070.25633333
NE;Nordeste;2025-08-28;13149.25004167
S;Sul;2025-08-28;12577.74379167
SE;Sudeste/Centro-Oeste;2025-08-28;44449.00533333
N;Norte;2025-08-29;9058.53583333
NE;Nordeste;2025-08-29;13036.267875
S;Sul;2025-08-29;12634.26295833
SE;Sudeste/Centro-Oeste;2025-08-29;44479.585375
N;Norte;2025-08-30;8530.05758333
NE;Nordeste;2025-08-30;12243.67904167
S;Sul;2025-08-30;10763.14116667
SE;Sudeste/Centro-Oeste;2025-08-30;40381.09579167
N;Norte;2025-08-31;8128.45858333
NE;Nordeste;2025-08-31;11737.51595833
S;Sul;2025-08-31;9641.72458333
SE;Sudeste/Centro-Oeste;2025-08-31;36582.993875
N;Norte;2025-09-01;8788.29866667
NE;Nordeste;2025-09-01;12751.68029167
S;Sul;2025-09-01;12984.6455
SE;Sudeste/Centro-Oeste;2025-09-01;42785.94545833
N;Norte;2025-09-02;8919.50245833
NE;Nordeste;2025-09-02;12904.43075
S;Sul;2025-09-02;13604.20516667
SE;Sudeste/Centro-Oeste;2025-09-02;44240.86716667
N;Norte;2025-09-03;8954.603
NE;Nordeste;2025-09-03;12851.36775
S;Sul;2025-09-03;13775.76766667
SE;Sudeste/Centro-Oeste;2025-09-03;44198.15020833
N;Norte;2025-09-04;8843.658125
NE;Nordeste;2025-09-04;12833.21245833
S;Sul;2025-09-04;14046.97654167
SE;Sudeste/Centro-Oeste;2025-09-04;44525.46195833
N;Norte;2025-09-05;8792.32808333
NE;Nordeste;2025-09-05;12930.93475
S;Sul;2025-09-05;13660.46570833
SE;Sudeste/Centro-Oeste;2025-09-05;44628.45175
N;Norte;2025-09-06;8507.05395833
NE;Nordeste;2025-09-06;12278.92833333
S;Sul;2025-09-06;11318.066125
SE;Sudeste/Centro-Oeste;2025-09-06;39931.05479167
N;Norte;2025-09-07;8109.647625
NE;Nordeste;2025-09-07;11524.96858333
S;Sul;2025-09-07;9795.69733333
SE;Sudeste/Centro-Oeste;2025-09-07;36617.81845833
N;Norte;2025-09-08;8725.80245833
NE;Nordeste;2025-09-08;12816.41833333
S;Sul;2025-09-08;13134.0205
SE;Sudeste/Centro-Oeste;2025-09-08;43537.65979167
N;Norte;2025-09-09;9061.45383333
NE;Nordeste;2025-09-09;13249.460375
S;Sul;2025-09-09;13025.482125
SE;Sudeste/Centro-Oeste;2025-09-09;46062.31379167
N;Norte;2025-09-10;8857.8235
NE;Nordeste;2025-09-10;13419.612
S;Sul;2025-09-10;12691.716625
SE;Sudeste/Centro-Oeste;2025-09-10;45271.73958333
N;Norte;2025-09-11;9222.86425
NE;Nordeste;2025-09-11;13476.91841667
S;Sul;2025-09-11;12962.540375
SE;Sudeste/Centro-Oeste;2025-09-11;45526.21270833
N;Norte;2025-09-12;9210.306875
NE;Nordeste;2025-09-12;13235.15995833
S;Sul;2025-09-12;12866.36504167
SE;Sudeste/Centro-Oeste;2025-09-12;45366.083625
N;Norte;2025-09-13;8609.07225
NE;Nordeste;2025-09-13;13185.94933333
S;Sul;2025-09-13;11225.383375
SE;Sudeste/Centro-Oeste;2025-09-13;41379.738875
N;Norte;2025-09-14;8353.007
NE;Nordeste;2025-09-14;12236.36604167
S;Sul;2025-09-14;10014.450125
SE;Sudeste/Centro-Oeste;2025-09-14;37917.15479167
N;Norte;2025-09-15;9138.41875
NE;Nordeste;2025-09-15;13314.21766667
S;Sul;2025-09-15;13377.86945833
SE;Sudeste/Centro-Oeste;2025-09-15;44244.88483333
N;Norte;2025-09-16;9349.47258333
NE;Nordeste;2025-09-16;13050.89145833
S;Sul;2025-09-16;13662.37233333
SE;Sudeste/Centro-Oeste;2025-09-16;44791.37241667
N;Norte;2025-09-17;9229.54958333
NE;Nordeste;2025-09-17;13341.09910417
S;Sul;2025-09-17;13769.702125
SE;Sudeste/Centro-Oeste;2025-09-17;44145.92479167
N;Norte;2025-09-18;9156.78533333
NE;Nordeste;2025-09-18;13484.99004167
S;Sul;2025-09-18;13824.59866667
SE;Sudeste/Centro-Oeste;2025-09-18;44093.93879167
N;Norte;2025-09-19;9258.12066667
NE;Nordeste;2025-09-19;13653.148125
S;Sul;2025-09-19;14018.983
SE;Sudeste/Centro-Oeste;2025-09-19;45170.88108333
N;Norte;2025-09-20;8953.70529167
NE;Nordeste;2025-09-20;13074.05791667
S;Sul;2025-09-20;12358.82075
SE;Sudeste/Centro-Oeste;2025-09-20;42290.73579167
N;Norte;2025-09-21;8615.24333333
NE;Nordeste;2025-09-21;12269.94666667
S;Sul;2025-09-21;10966.63041667
SE;Sudeste/Centro-Oeste;2025-09-21;40399.05075
N;Norte;2025-09-22;9272.68116667
NE;Nordeste;2025-09-22;13642.89970833
S;Sul;2025-09-22;12680.71591667
SE;Sudeste/Centro-Oeste;2025-09-22;46284.62229167
N;Norte;2025-09-23;9309.44470833
NE;Nordeste;2025-09-23;13900.21133333
S;Sul;2025-09-23;12367.77020833
SE;Sudeste/Centro-Oeste;2025-09-23;44285.757375
N;Norte;2025-09-24;9248.548625
NE;Nordeste;2025-09-24;14095.39979167
S;Sul;2025-09-24;12472.79958333
SE;Sudeste/Centro-Oeste;2025-09-24;43634.139125
N;Norte;2025-09-25;9262.42995833
NE;Nordeste;2025-09-25;13804.42766667
S;Sul;2025-09-25;12705.031125
SE;Sudeste/Centro-Oeste;2025-09-25;41689.40425
N;Norte;2025-09-26;9190.590875
NE;Nordeste;2025-09-26;13593.56433333
S;Sul;2025-09-26;12565.57483333
SE;Sudeste/Centro-Oeste;2025-09-26;40746.89858333
N;Norte;2025-09-27;8684.69433333
NE;Nordeste;2025-09-27;12391.929875
S;Sul;2025-09-27;11043.201625
SE;Sudeste/Centro-Oeste;2025-09-27;37785.30783333
N;Norte;2025-09-28;8257.54879167
NE;Nordeste;2025-09-28;11747.23383333
S;Sul;2025-09-28;9994.65708333
SE;Sudeste/Centro-Oeste;2025-09-28;35828.939125
N;Norte;2025-09-29;8951.75754167
NE;Nordeste;2025-09-29;12857.01129167
S;Sul;2025-09-29;12968.09929167
SE;Sudeste/Centro-Oeste;2025-09-29;42772.096625
N;Norte;2025-09-30;9108.31683333
NE;Nordeste;2025-09-30;13180.60991667
S;Sul;2025-09-30;14003.75804167
SE;Sudeste/Centro-Oeste;2025-09-30;45474.021
N;Norte;2025-10-01;9145.47375
NE;Nordeste;2025-10-01;13073.18658333
S;Sul;2025-10-01;13379.38545833
SE;Sudeste/Centro-Oeste;2025-10-01;45323.191
N;Norte;2025-10-02;9036.18875
NE;Nordeste;2025-10-02;13105.20908333
S;Sul;2025-10-02;13374.573875
SE;Sudeste/Centro-Oeste;2025-10-02;45240.78283333
N;Norte;2025-10-03;9283.7635
NE;Nordeste;2025-10-03;12950.16266667
S;Sul;2025-10-03;13578.35004167
SE;Sudeste/Centro-Oeste;2025-10-03;45351.48733333
N;Norte;2025-10-04;8842.224
NE;Nordeste;2025-10-04;12570.332
S;Sul;2025-10-04;11393.32904167
SE;Sudeste/Centro-Oeste;2025-10-04;41813.20220833
N;Norte;2025-10-05;8336.14933333
NE;Nordeste;2025-10-05;11879.96183333
S;Sul;2025-10-05;10723.76733333
SE;Sudeste/Centro-Oeste;2025-10-05;39207.29358333
N;Norte;2025-10-06;8910.532875
NE;Nordeste;2025-10-06;13305.09054167
S;Sul;2025-10-06;14159.10770833
SE;Sudeste/Centro-Oeste;2025-10-06;47368.10983333
N;Norte;2025-10-07;9162.8125
NE;Nordeste;2025-10-07;13551.67075
S;Sul;2025-10-07;13188.50491667
SE;Sudeste/Centro-Oeste;2025-10-07;47525.93920833
N;Norte;2025-10-08;8970.45966667
NE;Nordeste;2025-10-08;13804.956875
S;Sul;2025-10-08;13080.48304167
SE;Sudeste/Centro-Oeste;2025-10-08;45220.648
N;Norte;2025-10-09;9208.73854167
NE;Nordeste;2025-10-09;14105.174375
S;Sul;2025-10-09;12487.34204167
SE;Sudeste/Centro-Oeste;2025-10-09;44971.14341667
N;Norte;2025-10-10;9061.90275
NE;Nordeste;2025-10-10;13519.57833333
S;Sul;2025-10-10;13202.47341667
SE;Sudeste/Centro-Oeste;2025-10-10;44658.59633333
N;Norte;2025-10-11;8628.93079167
NE;Nordeste;2025-10-11;13040.015125
S;Sul;2025-10-11;11486.18841667
SE;Sudeste/Centro-Oeste;2025-10-11;41011.98191667
N;Norte;2025-10-12;8212.74608333
NE;Nordeste;2025-10-12;12270.2665
S;Sul;2025-10-12;10435.91479167
SE;Sudeste/Centro-Oeste;2025-10-12;38661.73279167
N;Norte;2025-10-13;8950.43258333
NE;Nordeste;2025-10-13;13869.76866667
S;Sul;2025-10-13;12995.99775
SE;Sudeste/Centro-Oeste;2025-10-13;45987.354
N;Norte;2025-10-14;8910.073
NE;Nordeste;2025-10-14;13734.19316667
S;Sul;2025-10-14;13098.061125
SE;Sudeste/Centro-Oeste;2025-10-14;46158.71841667
N;Norte;2025-10-15;8809.637875
NE;Nordeste;2025-10-15;13538.4895
S;Sul;2025-10-15;13551.36566667
SE;Sudeste/Centro-Oeste;2025-10-15;45272.67695833
N;Norte;2025-10-16;9127.812375
NE;Nordeste;2025-10-16;13574.86295833
S;Sul;2025-10-16;14202.46454167
SE;Sudeste/Centro-Oeste;2025-10-16;46159.69575
N;Norte;2025-10-17;9341.99491667
NE;Nordeste;2025-10-17;13710.96241667
S;Sul;2025-10-17;13904.94304167
SE;Sudeste/Centro-Oeste;2025-10-17;47812.44925
N;Norte;2025-10-18;9085.05508333
NE;Nordeste;2025-10-18;13789.90133333
S;Sul;2025-10-18;11588.692
SE;Sudeste/Centro-Oeste;2025-10-18;44310.048875
N;Norte;2025-10-19;8510.74466667
NE;Nordeste;2025-10-19;12617.094875
S;Sul;2025-10-19;9685.35566667
SE;Sudeste/Centro-Oeste;2025-10-19;37169.76925
N;Norte;2025-10-20;8951.16808333
NE;Nordeste;2025-10-20;13911.95041667
S;Sul;2025-10-20;12525.27358333
SE;Sudeste/Centro-Oeste;2025-10-20;40340.77841667
N;Norte;2025-10-21;8862.43345833
NE;Nordeste;2025-10-21;13812.095375
S;Sul;2025-10-21;12902.10829167
SE;Sudeste/Centro-Oeste;2025-10-21;40420.62275
N;Norte;2025-10-22;8795.56391667
NE;Nordeste;2025-10-22;13183.36029167
S;Sul;2025-10-22;13254.43720833
SE;Sudeste/Centro-Oeste;2025-10-22;40662.95429167
N;Norte;2025-10-23;8816.38483333
NE;Nordeste;2025-10-23;13147.58583333
S;Sul;2025-10-23;13606.124875
SE;Sudeste/Centro-Oeste;2025-10-23;41267.891375
N;Norte;2025-10-24;8879.133625
NE;Nordeste;2025-10-24;13310.69566667
S;Sul;2025-10-24;13835.729125
SE;Sudeste/Centro-Oeste;2025-10-24;42372.49933333
N;Norte;2025-10-25;8697.90108333
NE;Nordeste;2025-10-25;12701.014625
S;Sul;2025-10-25;12370.56904167
SE;Sudeste/Centro-Oeste;2025-10-25;41042.48008333
